"0","# Don't worry about this code! Just for illustration"
"0","oldpar <- par()"
"0","par(mfrow = c(3, 1), xpd = NA, mar = c(1, 4, 1, 1) + .1)"
"0","x <- c(30, 40, 100)"
"0","for (n in x) {"
"0","  if (n == x[length(x)])"
"0","    par(mar = c(4, 4, 1, 1) + .1)"
"0","  hist(get(paste0(""samplesOfSize"", n)),"
"0","     main = paste(""1000 samples, n ="", n),"
"0","     xlab = ifelse(n == x[length(x)], ""p-hat values"", """"),"
"0","     col = ""darkturquoise"","
"0","     breaks = seq(0, 1, .05),"
"0","     xlim = c(0, 1),"
"0","     ylim = c(0, 400), xaxt = ""n"")"
"0","}"
